============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: $CONTAINER_WORKSPACE/tileops
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.8.0, timeout-2.3.1
tests/test_validate_manifest.py::TestValidatorHelperResolution::test_l2_parity_helper_detects_out_of_range_default PASSED [ 89%]
tests/test_validate_manifest.py::TestValidatorHelperResolution::test_input_bound_symbols_tolerates_non_dict_inputs PASSED [ 90%]
tests/test_validate_manifest.py::TestValidatorHelperResolution::test_shape_rules_helpers_callable_by_bare_name PASSED [ 90%]
tests/test_validate_manifest.py::TestCtorSignatureParity::test_matching_defaults_pass PASSED [ 91%]
tests/test_validate_manifest.py::TestCtorSignatureParity::test_dtype_default_compared_as_dtype PASSED [ 92%]
tests/test_validate_manifest.py::TestCtorSignatureParity::test_ctor_mismatches_fail PASSED [ 93%]
tests/test_validate_manifest.py::TestCtorSignatureParity::test_forward_order_matrix PASSED [ 94%]
tests/test_validate_manifest.py::TestDispatchKernelInvariant::test_compliant_ctor_forms_pass PASSED [ 95%]
tests/test_validate_manifest.py::TestDispatchKernelInvariant::test_non_compliant_ctor_forms_fail PASSED [ 95%]
tests/test_validate_manifest.py::TestStubOverrideGates::test_base_stubs_detected PASSED [ 96%]
tests/test_validate_manifest.py::TestStubOverrideGates::test_overrides_pass PASSED [ 97%]
tests/test_validate_manifest.py::TestStrictAdvisoryMode::test_advisory_routes_strict_failures_to_warnings PASSED [ 98%]
tests/test_validate_manifest.py::TestStrictAdvisoryMode::test_strict_routes_failures_to_errors PASSED [ 99%]
tests/test_validate_manifest.py::TestCompileContractRegistry::test_declarations_match_registered_evidence PASSED [100%]

=============================== warnings summary ===============================
tests/test_validate_manifest.py::TestResolveOpClass::test_single_class_file_rejects_mismatched_name
  $CONTAINER_WORKSPACE/tileops/tests/test_validate_manifest.py:2324: UserWarning: No class named 'SoftmaxBwdOp' found in 'tileops/ops/reduction/softmax.py'. Candidates: ['LogSoftmaxFwdOp', 'LogSumExpFwdOp', 'SoftmaxFwdOp', '_SoftmaxBaseOp']. Manifest key must exactly match cls.__name__.
    result = validator._resolve_op_class(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: $CONTAINER_WORKSPACE/tileops/.artifacts/cu132/rebase-validate-manifest.xml -
======================== 122 passed, 1 warning in 6.88s ========================
